doc_id,source_pdf_path,source_filename,route,year,extract_status,structured_status,embedding_status,metrics_status,extract_method,page_count,error_message,last_stage_run,artifact_version,updated_at
jae_90944b221a70,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_A_Modern/2026.pdf,2026.pdf,Route_A_Modern,2026,pending,success,pending,pending,,,,structured_status,1.0,2026-03-22T11:48:47.071992+00:00
jae_e53ec5d6271f,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/Vol1_1.pdf,Vol1_1.json,Route_B_Legacy,1960,pending,pending,success,success,,,,metrics_status,1.0,2026-03-18T17:31:46.057543+00:00
jae_legacy_1960_56fc71cc4f,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02001.pdf,10.5032_jaatea.1960.02001.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524399+00:00
jae_legacy_1960_fe26bb8f7b,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.01001.pdf,10.5032_jaatea.1960.01001.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524627+00:00
jae_legacy_1960_b741a0c8fb,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02019.pdf,10.5032_jaatea.1960.02019.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524652+00:00
jae_legacy_1960_af9a339011,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02006.pdf,10.5032_jaatea.1960.02006.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524667+00:00
jae_legacy_1960_30cbebd9aa,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02026.pdf,10.5032_jaatea.1960.02026.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524683+00:00
jae_legacy_1960_2224ded235,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02028.pdf,10.5032_jaatea.1960.02028.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524695+00:00
jae_legacy_1960_c1efcd299d,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02022.pdf,10.5032_jaatea.1960.02022.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524709+00:00
jae_legacy_1960_fc915810a1,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02021.pdf,10.5032_jaatea.1960.02021.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524722+00:00
jae_legacy_1960_16f3144961,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02030.pdf,10.5032_jaatea.1960.02030.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524733+00:00
jae_legacy_1960_476a6c70ca,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02027.pdf,10.5032_jaatea.1960.02027.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524744+00:00
jae_legacy_1960_24c5ffa5ba,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02012.pdf,10.5032_jaatea.1960.02012.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524758+00:00
jae_legacy_1960_1eceae4496,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02007.pdf,10.5032_jaatea.1960.02007.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524769+00:00
jae_legacy_1960_8ee1010be2,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02018.pdf,10.5032_jaatea.1960.02018.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524780+00:00
jae_legacy_1960_af645c4053,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02029.pdf,10.5032_jaatea.1960.02029.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524791+00:00
jae_legacy_1960_76b206878d,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1960/10.5032_jaatea.1960.02002.pdf,10.5032_jaatea.1960.02002.pdf,Route_B_Legacy,1960,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524801+00:00
jae_legacy_1961_e31fa82bef,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01013.pdf,10.5032_jaatea.1961.01013.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524813+00:00
jae_legacy_1961_672e50d000,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.02012.pdf,10.5032_jaatea.1961.02012.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524824+00:00
jae_legacy_1961_75178f5e85,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01028.pdf,10.5032_jaatea.1961.01028.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524835+00:00
jae_legacy_1961_a147f6fa3d,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.02005.pdf,10.5032_jaatea.1961.02005.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524845+00:00
jae_legacy_1961_cadef95fdb,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01025.pdf,10.5032_jaatea.1961.01025.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524857+00:00
jae_legacy_1961_766d3499c7,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01026.pdf,10.5032_jaatea.1961.01026.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524870+00:00
jae_legacy_1961_4301bb47ae,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01024.pdf,10.5032_jaatea.1961.01024.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524881+00:00
jae_legacy_1961_497706e5e5,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.02007.pdf,10.5032_jaatea.1961.02007.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524891+00:00
jae_legacy_1961_5c346fcaa2,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01019.pdf,10.5032_jaatea.1961.01019.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524901+00:00
jae_legacy_1961_9d3c9fc2bd,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.02013.pdf,10.5032_jaatea.1961.02013.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524911+00:00
jae_legacy_1961_b92198d9e0,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01023.pdf,10.5032_jaatea.1961.01023.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524921+00:00
jae_legacy_1961_46aa8f3923,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01022.pdf,10.5032_jaatea.1961.01022.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524932+00:00
jae_legacy_1961_74202029f9,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.02002.pdf,10.5032_jaatea.1961.02002.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524943+00:00
jae_legacy_1961_3f4329dd4b,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01015.pdf,10.5032_jaatea.1961.01015.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524953+00:00
jae_legacy_1961_0322c40af9,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01021.pdf,10.5032_jaatea.1961.01021.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524964+00:00
jae_legacy_1961_0fcab2b914,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.02009.pdf,10.5032_jaatea.1961.02009.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524976+00:00
jae_legacy_1961_e5c44cd85f,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01010.pdf,10.5032_jaatea.1961.01010.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.524989+00:00
jae_legacy_1961_f8a5aae560,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01001.pdf,10.5032_jaatea.1961.01001.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525001+00:00
jae_legacy_1961_0dcadc50bf,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.01002.pdf,10.5032_jaatea.1961.01002.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525011+00:00
jae_legacy_1961_3743e47bfa,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1961/10.5032_jaatea.1961.02003.pdf,10.5032_jaatea.1961.02003.pdf,Route_B_Legacy,1961,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525023+00:00
jae_legacy_1962_fd1afe2322,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01017.pdf,10.5032_jaatea.1962.01017.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525033+00:00
jae_legacy_1962_6832c16637,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01008.pdf,10.5032_jaatea.1962.01008.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525045+00:00
jae_legacy_1962_b32096a174,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01028.pdf,10.5032_jaatea.1962.01028.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525056+00:00
jae_legacy_1962_5ee2f0b3e6,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01021.pdf,10.5032_jaatea.1962.01021.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525069+00:00
jae_legacy_1962_ada45b8603,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.02017.pdf,10.5032_jaatea.1962.02017.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525081+00:00
jae_legacy_1962_6301d4abcd,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01005.pdf,10.5032_jaatea.1962.01005.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525090+00:00
jae_legacy_1962_ccf12cbbc7,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.02010.pdf,10.5032_jaatea.1962.02010.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525101+00:00
jae_legacy_1962_e15874c636,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01002.pdf,10.5032_jaatea.1962.01002.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525110+00:00
jae_legacy_1962_3481404e1f,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01001.pdf,10.5032_jaatea.1962.01001.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525120+00:00
jae_legacy_1962_0c04755baf,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01027.pdf,10.5032_jaatea.1962.01027.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525130+00:00
jae_legacy_1962_ba326d0c4f,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01018.pdf,10.5032_jaatea.1962.01018.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525139+00:00
jae_legacy_1962_825696248e,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.02024.pdf,10.5032_jaatea.1962.02024.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525149+00:00
jae_legacy_1962_a0606171a0,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01024.pdf,10.5032_jaatea.1962.01024.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525159+00:00
jae_legacy_1962_090ac7c712,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01026.pdf,10.5032_jaatea.1962.01026.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525173+00:00
jae_legacy_1962_fc98907bbf,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.02008.pdf,10.5032_jaatea.1962.02008.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525182+00:00
jae_legacy_1962_e0df225de2,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01006.pdf,10.5032_jaatea.1962.01006.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525195+00:00
jae_legacy_1962_d4b25894bf,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.02002.pdf,10.5032_jaatea.1962.02002.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525205+00:00
jae_legacy_1962_76ec7ecc7b,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01010.pdf,10.5032_jaatea.1962.01010.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525217+00:00
jae_legacy_1962_638651ab63,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.02018.pdf,10.5032_jaatea.1962.02018.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525226+00:00
jae_legacy_1962_df7c908fb0,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.02011.pdf,10.5032_jaatea.1962.02011.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525236+00:00
jae_legacy_1962_f3cce3e349,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1962/10.5032_jaatea.1962.01015.pdf,10.5032_jaatea.1962.01015.pdf,Route_B_Legacy,1962,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525245+00:00
jae_legacy_1963_3d779077a0,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.02015.pdf,10.5032_jaatea.1963.02015.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525256+00:00
jae_legacy_1963_47d7fcb30c,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.01001.pdf,10.5032_jaatea.1963.01001.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525266+00:00
jae_legacy_1963_d0aaaecc29,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.02001.pdf,10.5032_jaatea.1963.02001.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525278+00:00
jae_legacy_1963_69cef4e65a,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.01011.pdf,10.5032_jaatea.1963.01011.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525288+00:00
jae_legacy_1963_a4732a993a,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.02010.pdf,10.5032_jaatea.1963.02010.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525297+00:00
jae_legacy_1963_314e4c07c3,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.02002.pdf,10.5032_jaatea.1963.02002.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525306+00:00
jae_legacy_1963_9fea53dddd,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.02020.pdf,10.5032_jaatea.1963.02020.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525316+00:00
jae_legacy_1963_dd33a4c318,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.01002.pdf,10.5032_jaatea.1963.01002.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525326+00:00
jae_legacy_1963_ea4c32e18e,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.02005.pdf,10.5032_jaatea.1963.02005.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525336+00:00
jae_legacy_1963_445821a9e5,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.01008.pdf,10.5032_jaatea.1963.01008.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525345+00:00
jae_legacy_1963_e468f36c54,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.02011.pdf,10.5032_jaatea.1963.02011.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525355+00:00
jae_legacy_1963_2bc04102a1,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1964.01022.pdf,10.5032_jaatea.1964.01022.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525365+00:00
jae_legacy_1963_95c1486643,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.01014.pdf,10.5032_jaatea.1963.01014.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525374+00:00
jae_legacy_1963_0e071bb8b3,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.02017.pdf,10.5032_jaatea.1963.02017.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525384+00:00
jae_legacy_1963_fdc188990e,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.01019.pdf,10.5032_jaatea.1963.01019.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525394+00:00
jae_legacy_1963_cc4e0bacd8,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1963/10.5032_jaatea.1963.02003.pdf,10.5032_jaatea.1963.02003.pdf,Route_B_Legacy,1963,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525403+00:00
jae_legacy_1964_49aaefb697,/Volumes/Clemons_Data/_Anchors/Research_Data/JAE_Legacy_Audit/data/raw/Route_B_Legacy/1964/10.5032_jaatea.1964.01015.pdf,10.5032_jaatea.1964.01015.pdf,Route_B_Legacy,1964,pending,pending,pending,pending,,,,,1.0,2026-03-21T12:01:53.525413+00:00
